ref_line	ref_widx	lemma	n_readings	apparatus	omit
2	7	ὅ	2	ὅ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ὅτι [hermann]	
6	38	οὐκ	2	οὐκ [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  οὐχ [colonna]	
14	86	θανόντοιν	2	θανόντων [colonna,dain,hermann,reinhardt]  |  θανόντοιν [dawe,jebb,pearson,storr]	
19	117	ἐξέπεμπον,	2	ἐξέπεμπον, [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  ἐξέπτεμττον, [reinhardt]	
23	148	δίκης	2	δίκῃ [colonna,dain,dawe,hermann,pearson,reinhardt]  |  δίκης [jebb,storr]	
24	149	χρήσει	4	χρησθεὶς [colonna,dawe,pearson,reinhardt]  |  χρήσει [jebb,storr]  |  χρῆσθαι [dain]  |  χρῃσθεὶς [hermann]	
24	150	δικαίᾳ	2	δικαίᾳ [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  δικαιῶν [dain]	
24	152	νόμου	2	νόμῳ, [colonna,dain,dawe,hermann,pearson,reinhardt]  |  νόμου, [jebb,storr]	
30	185	χάριν	2	χάριν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  χαρὰν [dawe]	
31	188	φασι	2	φασι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  φασιν [hermann]	
34	206	σαφῆ	2	σαφῆ [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  σαφῇ [colonna]	
40	251	ἢ	2	εἴθ᾽ [colonna,dain,dawe,pearson]  |  ἢ [hermann,jebb,reinhardt,storr]	
40	252	ʼφάπτουσα	3	ἅπτουσα [colonna,dain,dawe,pearson]  |  ᾽φάπτουσα [jebb,reinhardt,storr]  |  θάπτουσα [hermann]	
41	258	ξυνεργάσει	2	ξυνεργάσῃ [colonna,dain,dawe,pearson,reinhardt]  |  ξυνεργάσει, [hermann,jebb,storr]	
42	263	ποῦ	2	ποῦ [colonna,dawe,hermann,jebb,pearson,storr]  |  ποῖ [dain,reinhardt]	
57	352	ἐπαλλήλοιν	2	ἐπαλλήλοιν [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἐπ᾽ [pearson]	
71	440	ὁποῖά	2	ὁποία [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ὁποίᾳ [hermann]	
76	473	αἰεὶ	2	αἰεὶ [colonna,dain,dawe,hermann,pearson,reinhardt,storr]  |  ἀεὶ [jebb]	
76	475	σοὶ	2	σοὶ [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  σὺ [reinhardt]	
83	521	πότμον.	2	πότμον. [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  βίον. [dawe]	
85	529	κρυφῇ	2	κρυφῇ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  κρυφῆ [hermann]	
86	540	ἔσει	2	ἔσῃ [colonna,dain,dawe,pearson,reinhardt]  |  ἔσει [hermann,jebb,storr]	
90	562	δυνήσει	2	δυνήσῃ [colonna,dain,dawe,pearson,reinhardt]  |  δυνήσει [hermann,jebb,storr]	
93	582	ἐχθαρεῖ	2	ἐχθαρῇ [colonna,dain,dawe,pearson,reinhardt]  |  ἐχθαρεῖ [hermann,jebb,storr]	
94	590	προσκείσει	4	προσκείσῃ [dain,pearson,reinhardt]  |  προσκείσει [hermann,jebb,storr]  |  προσχείσῃ [colonna]  |  προσκλήισηι [dawe]	
99	625	ἔρχει,	2	ἔρχῃ, [colonna,dain,dawe,pearson,reinhardt]  |  ἔρχει, [hermann,jebb,storr]	
100	634	κάλλιστον	2	κάλ- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  κάλλιστον [jebb,storr]	
101	639	προτέρων	2	προτέρων [colonna,dawe,hermann,jebb,reinhardt,storr]  |  πρότερον [dain,pearson]	
105	647	Διρκαίων	2	Διρκαί- [colonna,dain,dawe,pearson,reinhardt]  |  Διρκαίων [hermann,jebb,storr]	
106	653	Ἀργόθεν	2	Ἀργόθεν [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  Ἀπιόθεν [dain]	
106	654	ἐκβάντα	2	ἐκβάντα [jebb,storr]  |  ἒκ [reinhardt]	colonna,dain,hermann,pearson
107	659	ὀξυτέρῳ	2	ὀξυτέρῳ [dain,hermann,jebb,pearson,reinhardt,storr]  |  ὀξυτόρῳ [colonna,dawe]	
110	662	ὃς	2	ὃν [colonna,dain,dawe,hermann,pearson,reinhardt]  |  ὃς [jebb,storr]	
110	664	ἡμετέρᾳ	2	ἡμετέρᾳ [colonna,dain,jebb,reinhardt,storr]  |  ἁμετέραι [dawe,hermann,pearson]	
110	665	γᾷ	2	γᾷ [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  γῇ [dain]	
110	666	Πολυνείκους	2	Πολυνείκης [colonna,dain,dawe,hermann,pearson,reinhardt]  |  Πολυνείκους [jebb,storr]	
113	673	ἀετὸς	2	αἰετὸς [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  ἀετὸς [storr]	
113	674	εἰς	3	εἰς [colonna,dain,jebb,storr]  |  ἐς [hermann,pearson,reinhardt]  |  ὣς [dawe]	
113	675	γᾶν	2	γᾶν [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  γῆν [dain]	
113	677	ὑπερέπτα,	2	ὑπερέπτα, [colonna,dawe,hermann,jebb,pearson,storr]  |  ὑπερέπτη, [dain,reinhardt]	
116	688	κορύθεσσιν.	2	κορύθεσσιν. [colonna,dain,dawe,hermann,reinhardt,storr]  |  κορύθεσσι. [jebb,pearson]	
117	693	φονώσαισιν	2	φονώ- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  φονώσαισιν [jebb,storr]	
117	695	κύκλῳ	2	κύκλῳ [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  κύχλῳ [colonna]	
120	705	πλησθῆναί	2	πλησθῆ- [colonna,dain,dawe,pearson,reinhardt]  |  πλησθῆναί [hermann,jebb,storr]	
125	719	ἀντιπάλῳ	2	ἀντιπάλῳ [colonna,dawe,hermann,jebb,reinhardt,storr]  |  ἀντιπάλου [dain,pearson]	
125	721	δράκοντος.	2	δράκοντος. [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  δράκοντι. [hermann]	
129	733	προσνισσομένους	2	προσνισσομένους, [dain,dawe,hermann,jebb,reinhardt,storr]  |  προσνισομένους, [colonna,pearson]	
130	736	ὑπεροπλίαις,	2	ὑπεροπλίαις. [colonna,dain,dawe,jebb,reinhardt,storr]  |  ὑπερόπτας, [hermann,pearson]	
134	747	ἀντιτύπᾳ	2	ἀντιτύπᾳ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀντίτυπα [hermann]	
138	766	ἄλλᾳ	2	ἄλλᾳ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  †ἄλλα [dawe]	
138	768	μέν,	2	μέν, [colonna,dain,jebb,pearson,reinhardt,storr]  |  δ᾽ [dawe]	hermann
139	773	ἐπενώμα	2	ἐπενώμα [colonna,dain,hermann,jebb,reinhardt,storr]  |  ἐπενώ- [pearson]	
139	774	στυφελίζων	2	στυφελίζων [dawe,hermann,jebb,pearson,reinhardt,storr]  |  στυφελί- [colonna,dain]	
151	829	θέσθαι	2	θέσθαι [colonna,dain,dawe,jebb,pearson,storr]  |  θέσθε [hermann,reinhardt]	
153	837	ἐπέλθωμεν,	2	ἐπέλθωμεν, [colonna,dain,hermann,jebb,reinhardt,storr]  |  ἐπέλ- [dawe,pearson]	
153	839	Θήβας	2	Θήβας [dawe,hermann,jebb,pearson,reinhardt,storr]  |  Θή- [colonna,dain]	
156	853	ἄρχων	4	⟨gap⟩ [dawe,hermann,pearson]  |  ἄρχων [colonna,storr]  |  ταγὸσ [dain]  |  σὺ [jebb]	reinhardt
180	984	ἐγκλῄσας	2	ἐγκλῄσας [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἐγκλείσας [hermann]	
187	1030	χθονὸς	2	χθονὸς [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  πόλεως [reinhardt]	
189	1039	σῴζουσα	2	σῴζουσα [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  σώζουσα, [hermann]	
195	1075	δόρει,	2	δορί, [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  δόρει, [storr]	
196	1082	ἀφαγνίσαι	2	ἐφαγνίσαι [colonna,dawe,hermann,jebb,reinhardt]  |  ἀφαγνίσαι [dain,pearson,storr]	
198	1094	Πολυνείκη	2	Πολυνείκην [colonna,dain,dawe,hermann,jebb]  |  Πολυνείκη [pearson,reinhardt,storr]	
201	1108	πρῆσαι	2	πρῆσαι [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  πέρσαι [dawe]	
201	1109	κατʼ	2	κατάκρας, [colonna,dain,hermann,pearson,reinhardt]  |  κατ᾽ [dawe,jebb,storr]	
203	1123	ἐκκεκήρυκται	2	ἐκκεκήρυκται [dain,dawe,jebb,pearson,reinhardt,storr]  |  ἐκκεκηρῦχθαι [colonna,hermann]	
206	1141	αἰκισθέν	2	αἰκισθέν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  αἰκισθέντ᾽ [hermann]	
208	1151	τιμὴν	2	τιμὴν [colonna,dain,hermann,storr]  |  τιμῆι [dawe,jebb,pearson,reinhardt]	
208	1152	προέξουσʼ	2	προέξουσ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  προρέξουσ᾽ [hermann]	
211	1175	Κρέον,	3	†Κρέον [dawe,hermann,jebb,reinhardt,storr]  |  ποεῖν, [colonna,pearson]  |  παθεῖν [dain]	
212	1179	κἀς	2	καὶ [colonna,dain,dawe,hermann,pearson,reinhardt]  |  κἀς [jebb,storr]	
213	1183	νόμῳ	2	νόμῳ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  γόμωι [dawe]	
213	1187	που	2	πού [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  πάντ᾽ [hermann]	
213	1188	πάρεστί	4	γ’ [dain,dawe,jebb,pearson,reinhardt]  |  τ᾽ [colonna]  |  ἔνεστί [hermann]  |  πάρεστί [storr]	
215	1200	εἶτε	2	ἦτε [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  εἶτε [storr]	
218	1218	ἄλλο	2	ἄλλο [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἄλλῳ [hermann]	
223	1254	τάχους	2	τάχους [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  σπουδῆς [pearson]	
230	1298	ἀλγύνει;	2	ἀλγυνῇ;» [colonna,dain,dawe,pearson,reinhardt]  |  ἀλγυνεῖ; [hermann,jebb,storr]	
231	1303	βραδύς.	2	βραδύς, [colonna,jebb,pearson,reinhardt,storr]  |  ταχύς, [dain,dawe,hermann]	
241	1369	στοχάζει	3	στοχάζῃ [colonna,dain,dawe,reinhardt]  |  στοχάζει, [hermann,jebb,storr]  |  στιχίζῃ [pearson]	
241	1370	κἀποφάργνυσαι	2	κἀποφράγνυσαι [colonna,dain,hermann,reinhardt]  |  κἀποφάργνυσαι [dawe,jebb,pearson,storr]	
242	1378	σημανῶν	2	σημανῶν [dawe,hermann,jebb,pearson,reinhardt,storr]  |  σημαίνων [colonna,dain]	
248	1412	φής;	2	φής; [hermann,jebb,pearson,reinhardt,storr]  |  φῇς; [colonna,dain,dawe]	
250	1430	ἐκβολή.	2	ἐκβολή [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἐμβολή. [dawe]	
251	1436	ἀρρὼξ	2	ἀρρὼξ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀῤῥωὼξ [hermann]	
263	1507	ἔφευγε	2	ἔφευγε [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἔφλεγε [hermann]	
267	1532	μηδʼ	2	μήτ᾽ [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  μηδʼ [storr]	
269	1544	ὃ	2	ὃς [colonna,dain,hermann,jebb]  |  ὃ [dawe,pearson,reinhardt,storr]	
280	1614	καὶ	2	κἀμὲ [colonna,dain,hermann,pearson,reinhardt]  |  καί [dawe,jebb,storr]	
299	1718	πράγματʼ	2	πράγμαθ᾽ [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  πράγματʼ [storr]	
314	1811	σεσωσμένους.	2	σεσωσμένους. [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  σεσωμένους. [dawe]	
315	1813	τι	2	τι [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  δὲ [dain]	
317	1833	δάκνει;	2	δάκνῃ; [colonna,dain,dawe,pearson]  |  δάκνει; [hermann,jebb,reinhardt,storr]	
320	1854	δῆλον	2	δῆλον [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  δεινὸν [dawe]	
323	1876	δοκῇ	2	δοκεῖ [colonna,dawe,hermann,jebb]  |  δοκῆι [dain,pearson,reinhardt,storr]	
324	1884	δόξαν·	2	δόξαν· [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  δόκησιν· [hermann]	
329	1918	ὄψει	2	ὄψει [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ὄψῃ [pearson]	
333	1941	ἀνθρώπου	2	ἀν- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  ἀνθρώπου [jebb,storr]	
337	1959	ὑπερτάταν,	2	ὑπερτάταν, [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  ὑπερτάταν,Γᾶν [colonna]	
340	1971	πολεύων.	2	πολεύων. [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  πολεῦον· [hermann]	
343	1975	ὀρνίθων	2	ὀρ- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  ὀρνίθων [jebb,storr]	
343	1977	ἄγει	2	ἄγει, [colonna,dain,hermann,jebb,reinhardt,storr]  |  ἀγρεῖ [dawe,pearson]	
347	1988	περιφραδὴς	2	περιφραδὴς [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀριφραδὴς [hermann]	
351	1998	ἵππον	2	ἵππον [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἵππιον [hermann]	
351	1999	ὀχμάζεται	5	ὀχμάζεται [dawe,jebb,reinhardt,storr]  |  αἐξεται [colonna]  |  ὑπ [dain]  |  ἑξέτε᾽ [hermann]  |  ὑπαξέμεν [pearson]	
351	2000	ἀμφὶ	3	ἀμφὶ [dawe,hermann,jebb,storr]  |  ἀμφίλοφον [colonna,pearson,reinhardt]  |  άξεται [dain]	
351	2001	λόφον	3	λόφον [dawe,hermann,jebb,storr]  |  ζυγὸν [colonna,pearson,reinhardt]  |  ἀμφίλοφον [dain]	
351	2002	ζυγῶν	4	ζυγῶν, [jebb,storr]  |  ζυγὸν [dain]  |  ζυγῶι [dawe]  |  ζυγοῖ, [hermann]	colonna,pearson,reinhardt
352	2005	ἀκμῆτα	2	ἀκμῆτα [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  ἀδμῆτα [reinhardt]	
355	2010	ἀνεμόεν	2	ἀνεμόεν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἠνεμόεν [hermann]	
357	2019	ὑπαίθρεια	5	ὑπαίθρεια [colonna,dawe,pearson,storr]  |  ἐν [dain]  |  αἴθρια [hermann]  |  ἐναίθρεια [jebb]  |  ὑπ [reinhardt]	
357	2021	δύσομβρα	2	δύσομβρα [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  δύσομ- [hermann]	
360	2035	ἐπάξεται·	2	ἐπάξεται, [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἐπεύξεται, [dawe]	
361	2036	νόσων	2	νόσων [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  νό- [dain]	
361	2038	ἀμηχάνων	2	ἀμηχάνων [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἀμαχάνων [pearson]	
361	2040	ξυμπέφρασται.	2	ξυμπέφρασται. [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  σων [dain]	
366	2049	τοτὲ	2	τοτὲ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ποτὲ [hermann]	
367	2057	γεραίρων	3	γεραίρων [dawe,jebb,reinhardt,storr]  |  παρείρων [colonna,dain,hermann]  |  περαίνων [pearson]	
375	2075	γένοιτο	2	γένοιτο [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  γέ- [dain]	
375	2081	ἔρδει.	2	ἔρδει. [colonna,dawe,hermann,jebb,reinhardt,storr]  |  ἔρδοι. [dain,pearson]	
377	2086	τόδε·	2	τόδε· [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  τὸ [pearson]	
382	2110	βασιλείοισιν	2	βασιλείοισιν [colonna,hermann,jebb,pearson,reinhardt,storr]  |  βασιλείοισ [dain,dawe]	
386	2133	εἰς	2	εἰς [colonna,dain,dawe,hermann,reinhardt,storr]  |  ἐς [jebb,pearson]	
390	2156	ποθʼ	2	ποθ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  γ᾽ [hermann]	
392	2171	ἐκτὸς	2	ἐκτὸς [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  εὐκτὸς [dawe]	
395	2191	καθῃρέθη	2	καθηιρέθη [dawe,jebb,pearson,reinhardt,storr]  |  καθευρέθη [colonna,dain,hermann]	
403	2244	φῄς;	2	φής; [colonna,hermann,jebb,pearson,reinhardt]  |  φῄς; [dain,dawe,storr]	
412	2298	βάλοι	2	βάλῃ [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  βάλοι [storr]	
414	2309	ἀκηδήσοι	2	ἀφειδήσοι [colonna,dain,hermann,reinhardt]  |  ἀκηδήσοι [dawe,jebb,pearson,storr]	
415	2315	ἔστʼ	2	ἔστ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἔς [hermann]	
421	2349	εἴχομεν	2	εἴχομεν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  εἴργομεν [dawe]	
423	2362	πικρᾶς	2	πικρᾶς [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  πικρά, [dawe]	
436	2431	ἅμʼ	2	ἅμ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀλλ᾽ [hermann]	
439	2452	πάντα	2	πάντα [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  τἄλλα [pearson]	
439	2453	ταῦθʼ	2	ταῦθ᾽ [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  πάνθ᾽ [pearson]	
440	2457	πέφυκε	2	πέφυκε [dawe,hermann,jebb,pearson,reinhardt,storr]  |  πέφυκεν [colonna,dain]	
441	2466	εἰς	2	εἰς [colonna,dain,reinhardt,storr]  |  ἐς [dawe,hermann,jebb,pearson]	
442	2469	φὴς	2	φῇς, [colonna,dain,dawe,hermann]  |  φής, [jebb,pearson,reinhardt,storr]	
442	2471	καταρνεῖ	2	καταρνῇ [colonna,dain,dawe,pearson,reinhardt]  |  καταρνεῖ [hermann,jebb,storr]	
446	2500	συντόμως,	2	συντόμως, [colonna,dain,dawe,jebb,reinhardt,storr]  |  σύντομα, [hermann,pearson]	
447	2501	ᾔδησθα	2	ᾔδησθα [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ᾔδης [hermann]	
452	2536	τοιούσδʼ	3	τοιούσδ᾽ [dawe,jebb,pearson,storr]  |  οὐ [colonna,dain]  |  οἳ [hermann,reinhardt]	
452	2539	ὥρισεν	2	ὥρισαν [colonna,dain,hermann,reinhardt]  |  ὥρισεν [dawe,jebb,pearson,storr]	
456	2561	γε	2	γε [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  τε [hermann]	
460	2588	ἐξῄδη,	2	ἐξῄδη, [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  ἐξῄδη—τί [dain]	
467	2638	ἠνσχόμην	3	ἠνσχόμην [colonna,dain,jebb,pearson,reinhardt,storr]  |  ἠισχόμην [dawe]  |  ἐσχόμην [hermann]	
471	2662	γέννημʼ	3	γέννημ᾽ [colonna,dain,hermann,jebb,reinhardt,storr]  |  μὲν [dawe]  |  γοῦν [pearson]	
485	2747	ἀνατὶ	2	ἀνατὶ [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἀνατεὶ [pearson]	
500	2841	ἀρεσθείη	2	ἀρεσθείη [dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀρεσθείην [colonna,hermann]	
502	2850	καίτοι	2	καίτοι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  καί [hermann]	
505	2872	ἐγκλῄοι	3	ἐγκλήιοι [dawe,jebb,pearson,reinhardt,storr]  |  ἐγκλῄσοι [colonna,dain]  |  ἐγκλείσοι [hermann]	
509	2898	ὑπίλλουσιν	2	ὑπίλλουσι [colonna,dain,dawe,hermann,pearson]  |  ὑπίλλουσιν [jebb,reinhardt,storr]	
