ref_line	ref_widx	lemma	n_readings	apparatus	omit
510	2903	ἐπαιδεῖ,	2	ἐπαιδῇ, [colonna,dain,dawe,pearson,reinhardt]  |  ἐπαιδεῖ, [hermann,jebb,storr]	
516	2945	δυσσεβεῖ.	2	δυσσεβεῖ. [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  δυσμενεῖ. [colonna]	
518	2954	δὲ	2	δὲ [colonna,dain,jebb,pearson,reinhardt,storr]  |  γε [dawe,hermann]	
518	2959	ἀντιστὰς	2	ἀντιστὰς [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀνιστὰς [hermann]	
519	2967	τούτους	2	τούτους [colonna,dain,dawe,hermann,jebb,storr]  |  ἴσους [pearson,reinhardt]	
520	2976	ἴσος.	4	ἴσος. [colonna,dain,hermann,storr]  |  ἴσον. [dawe,pearson]  |  ἴσους. [jebb]  |  ἴσα. [reinhardt]	
521	2980	κάτωθεν	2	κάτωθεν [hermann,jebb,pearson,reinhardt,storr]  |  κάτω [colonna,dain,dawe]	
535	3058	ʼξομεῖ	2	᾿ξομῇ [colonna,dain,dawe,pearson,reinhardt]  |  ᾿ξομεῖ [hermann,jebb,storr]	
536	3066	ὁμορροθεῖ	2	ὁμορροθεῖ, [colonna,dain,hermann,jebb,pearson,storr]  |  ὁμορροθῶ, [dawe,reinhardt]	
547	3139	θνῄσκουσʼ	2	θνῄσκουσ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  θνήσκουσ᾽ [hermann]	
548	3143	βίος	2	βίος [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  βίου [colonna]	
548	3147	φίλος;	2	φίλος; [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  πόθος; [colonna]	
551	3164	γελῶ	2	γέλωτ᾽ [colonna,dain,hermann,pearson,reinhardt]  |  γελῶ [dawe,jebb,storr]	
571	3313	υἱέσι	2	υἱέσι [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  υἱέσιν [reinhardt]	
572	3317	Αἷμον,	2	Αἵμων, [colonna,dain,dawe,hermann]  |  Αἷμον, [jebb,pearson,reinhardt,storr]	
573	3323	γε	2	γε [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  με [dawe]	
575	3344	ἔφυ.	2	ἐμοί. [colonna,dain,jebb,reinhardt]  |  ἔφυ. [dawe,hermann,pearson,storr]	
578	3362	ἐκ	3	ἐκ [colonna,dawe,hermann,jebb,storr]  |  ἐκδέτους [pearson,reinhardt]  |  ἐκδέτας [dain]	
581	3381	εἰσορῶσι	2	εἰσορῶσι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  εἰρορῶσι [hermann]	
586	3404	ποντίαις	3	πόντιον [colonna,pearson,reinhardt]  |  ποντίαις [hermann,jebb,storr]  |  ποντίας [dain]	
587	3408	Θρῄσσαισιν	3	Θρῄσσαισιν [jebb,pearson,reinhardt,storr]  |  Θρήσσῃσιν [colonna,hermann]  |  Θρῄσσῃσιν [dain,dawe]	
591	3418	δυσάνεμοι,	3	δυσάνεμοι [colonna,dain,jebb,pearson,reinhardt,storr]  |  δυσανέμωι [dawe]  |  δυσάνεμον, [hermann]	
591	3420	βρέμουσι	2	βρέμουσιν [colonna,dain,dawe,jebb,pearson,reinhardt]  |  βρέμουσι [hermann,storr]	
595	3430	φθιτῶν	2	φθιμένων [colonna,dain,pearson,reinhardt]  |  φθιτῶν. [hermann,jebb,storr]	
597	3448	ὕπερ	2	ὑπὲρ [colonna,dawe,jebb,pearson,reinhardt,storr]  |  ὅπερ [dain,hermann]	
600	3450	ὃ	2	ἐτέτατο [colonna,dain,hermann,pearson]  |  ὃ [dawe,jebb,reinhardt,storr]	
602	3464	κόνις	2	κόνις, [colonna,dain,hermann,jebb,storr]  |  κοπίς, [dawe,pearson,reinhardt]	
602	3470	ἐρινύς.	2	Ἐρινύς. [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  Ἐριννύς, [hermann]	
605	3473	δύνασιν	2	δύνασιν [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  δύναμιν [dain]	
605	3475	ἀνδρῶν	2	ἀν- [colonna,dain,dawe,pearson,reinhardt]  |  ἀνδρῶν [hermann,jebb,storr]	
606	3478	τὰν	2	τὰν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  τὸν [hermann]	
606	3484	πάντʼ	3	παντογήρως, [colonna,dawe,hermann,pearson,reinhardt]  |  πάντ᾽ [jebb,storr]  |  πάντα [dain]	
606	3485	ἀγρεύων,	3	οὔτ᾽ [colonna,hermann,pearson,reinhardt]  |  ἀγρεύων, [jebb,storr]  |  κηλῶν, [dain]	
607	3486	οὔτε	4	ἀκάματοι [colonna,pearson,reinhardt]  |  οὔτ’ [dain,dawe]  |  οὔτε [jebb,storr]  |  ἀκάματον [hermann]	
607	3487	θεῶν	2	θεῶν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἐτέων [dawe]	
607	3490	ἀγήρῳ	2	ἀγήρως [colonna,dain,dawe,jebb,pearson,reinhardt]  |  ἀγήρῳ [hermann,storr]	
613	3511	ἕρπει	2	ἕρπει [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἕρπειν [hermann]	
614	3515	γʼ	2	γ᾽ [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  πάμπολις [reinhardt]	
615	3522	ἐλπὶς	2	ἐλ- [colonna,dain,dawe,pearson,reinhardt]  |  ἐλπὶς [hermann,jebb,storr]	
615	3525	ὄνασις	2	ὄνασις [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ὄνησις [dawe]	
620	3541	προσαύσῃ.	2	προσαύσῃ. [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  προσαύρῃ. [hermann]	
625	3564	ὀλίγιστον	2	ὀλίγιστον [dawe,jebb,pearson,reinhardt,storr]  |  ὀλιγοστὸν [colonna,dain,hermann]	
630	3582	ἀπάτης	2	ἀπάτας [colonna,dain,hermann,jebb,reinhardt]  |  ἀπάτης [dawe,pearson,storr]	
635	3613	μοι	2	μοι [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  που [dawe]	
637	3624	ἀξιώσεται	2	ἀξιώσεται [dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀξίως [colonna,hermann]	
654	3730	νυμφεύειν	2	νυμφεύειν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  νυμφεύσειν [hermann]	
664	3791	κρατύνουσιν	2	κρατύνουσιν [dawe,jebb,pearson,reinhardt,storr]  |  κρατοῦσιν [colonna,dain,hermann]	
664	3792	νοεῖ,	2	νοεῖ, [dawe,jebb,pearson,reinhardt,storr]  |  ἐννοεῖ, [colonna,dain,hermann]	
674	3852	συμμάχου	3	συμμάχου [colonna,dain,dawe,jebb,reinhardt,storr]  |  σὺν [hermann]  |  τ᾽ [pearson]	
675	3854	τροπὰς	2	τροπὰς [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  προπὰς [colonna]	
676	3859	σῴζει	2	σῴζει [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  σώζει [hermann]	
684	3908	κτημάτων	2	κτημάτων [dain,dawe,hermann,jebb,reinhardt,storr]  |  χρημάτων [colonna,pearson]	
687	3926	χἀτέρῳ	2	χἀτέρως [colonna,dawe,hermann,pearson]  |  χἀτέρῳ [dain,jebb,reinhardt,storr]	
688	3929	σοῦ	2	σοῦ [colonna,dain,dawe,jebb,reinhardt,storr]  |  σὺ [hermann,pearson]	
688	3931	οὖν	2	οὖν [colonna,dain,dawe,jebb,reinhardt,storr]  |  οὐ [hermann,pearson]	
688	3932	πέφυκα	2	πέφυκα [colonna,dain,dawe,jebb,reinhardt,storr]  |  πέφυκας [hermann,pearson]	
691	3956	τέρψει	2	τέρψῃ [colonna,dain,dawe,pearson,reinhardt]  |  τέρψει [hermann,jebb,storr]	
700	4007	ἐπέρχεται	2	ἐπέρχεται [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ὑπέρχεται [pearson]	
706	4042	φὴς	2	φὴς [colonna,jebb,pearson,reinhardt,storr]  |  φῂς [dain,dawe,hermann]	
713	4093	ἐκσῴζεται,	2	ἐκσῴζεται, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἐκσώζεται· [hermann]	
715	4103	ἐγκρατῆ	2	ἐγκρατῆ [dawe,hermann,jebb,pearson,storr]  |  ἐγκρατὴς [colonna,dain,reinhardt]	
717	4112	λοιπὸν	2	λοιπὸν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  πλοῖον [hermann]	
721	4134	τὸν	2	τὸν [colonna,dain,hermann,jebb,reinhardt,storr]  |  τιν᾽ [dawe,pearson]	
725	4171	διπλῇ.	2	διπλῆι. [dawe,hermann,pearson,reinhardt,storr]  |  διπλᾶ. [colonna,dain,jebb]	
727	4178	ὑπʼ	2	ὑπ᾽ [colonna,dain,jebb,reinhardt,storr]  |  πρὸς [dawe,hermann,pearson]	
731	4205	οὐδʼ	2	οὐδ᾽ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  οὔ [dawe]	
731	4206	ἂν	2	ἂν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  τἂν [dawe]	
731	4209	εἰς	2	εἰς [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἐς [pearson]	
736	4243	με	2	με [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  γε [hermann]	
740	4274	συμμαχεῖ.	2	συμμαχεῖ. [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  συμμαχεῖν. [hermann]	
741	4281	προκήδομαι.	2	προκήδομαι. [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  προκήσομαι. [colonna]	
747	4314	οὔ	2	οὔ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  οὐτἂν [hermann]	
751	4346	ἣ	2	ἥδ᾽ [colonna,dain,dawe,hermann,jebb,reinhardt]  |  ἣ [pearson,storr]	
752	4357	ἐπεξέρχει	2	ἐπεξέρχῃ [colonna,dain,dawe,pearson,reinhardt]  |  ἐπεξέρχει [hermann,jebb,storr]	
757	4389	βούλει	2	βούλει [colonna,dain,dawe,hermann,jebb,storr]  |  βούλῃ [pearson]	reinhardt
759	4404	ἐπὶ	2	ἐπὶ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἔτι [dawe]	
760	4408	ἄγαγε	2	ἄγαγε [colonna,dain,reinhardt,storr]  |  ἄγετε [dawe,hermann,jebb,pearson]	
761	4416	θνῄσκῃ	2	θνῄσκῃ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  θνήσκῃ [hermann]	
763	4433	οὐδαμὰ	2	οὐδαμὰ [dawe,hermann,jebb,pearson,reinhardt,storr]  |  οὐδαμᾷ [colonna,dain]	
764	4435	προσόψει	2	προσόψει [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  προσόψῃ [pearson]	
765	4445	μαίνῃ	2	μαίνῃ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  μαίνει [hermann]	
765	4446	συνών.	2	ξυνών. [colonna,dain,dawe,hermann,jebb,reinhardt]  |  συνών. [pearson,storr]	
769	4466	τὼ	2	τὼ [dawe,jebb,pearson,reinhardt,storr]  |  τὰ [colonna,dain,hermann]	
769	4470	τώδʼ	2	τώδ᾽ [dawe,jebb,pearson,reinhardt,storr]  |  τάδ᾽ [colonna,dain,hermann]	
770	4476	αὐτὼ	2	αὐτὼ [dawe,jebb,pearson,reinhardt,storr]  |  αὐτὰ [colonna,dain,hermann]	
772	4494	βουλεύει	2	βουλεύῃ [colonna,dain,dawe,pearson,reinhardt]  |  βουλεύει [hermann,jebb,storr]	
781	4550	κτήμασι	2	κτήμασι [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  κτήνεσι [pearson]	
781	4551	πίπτεις,	3	πίπτεις, [colonna,dawe,hermann,jebb,pearson,storr]  |  πίπ- [dain]  |  πί- [reinhardt]	
782	4555	παρειαῖς	2	παρειαῖς [colonna,dawe,hermann,jebb,pearson,storr]  |  παρει- [dain,reinhardt]	
785	4564	αὐλαῖς·	2	αὐλαῖς· [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  αὐδαῖς· [colonna]	
790	4573	σέ	2	σέ [dawe,jebb,pearson,reinhardt,storr]  |  ἐπ᾽ [colonna,dain,hermann]	
790	4574	γʼ	3	γ᾽ [dawe,jebb,pearson,reinhardt,storr]  |  ἀνθρώ- [dain,hermann]  |  ἀν- [colonna]	
790	4575	ἀνθρώπων.	4	ἀνθρώ- [dawe,pearson,reinhardt]  |  πων, [dain,hermann]  |  ἀνθρώπων, [jebb,storr]  |  θρώπων, [colonna]	
791	4587	λώβᾳ,	2	λώβᾳ· [colonna,dawe,hermann,jebb,pearson,storr]  |  λώ- [dain,reinhardt]	
792	4592	ἀνδρῶν	2	ἀνδρῶν [colonna,dawe,hermann,jebb,pearson,storr]  |  ἀν- [dain,reinhardt]	
800	4608	θεσμῶν.	2	θεσμῶν· [colonna,dawe,hermann,jebb,pearson,reinhardt,storr]  |  θεσ- [dain]	
800	4611	ἐμπαίζει	3	ἐμπαί- [dain,dawe,hermann,pearson,reinhardt]  |  ἐμπαίζει [jebb,storr]  |  ἐμ- [colonna]	
803	4626	οὐκέτι	2	οὐκέτι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  οὐκ [hermann]	
803	4629	δάκρυ	2	δακρύων, [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  δάκρυ [storr]	
804	4631	παγκοίτην	2	παγκοίτην [dain,dawe,jebb,reinhardt,storr]  |  παγκοίταν [colonna,hermann,pearson]	
806	4638	ὁρᾶτʼ	2	ὁρᾶτ᾽ [colonna,dain,jebb,pearson,reinhardt,storr]  |  ὁρᾶτέ [dawe,hermann]	
806	4639	ἔμʼ,	2	ἔμ᾽, [colonna,dain,jebb,pearson,reinhardt,storr]  |  μ᾽, [dawe,hermann]	
806	4643	πολῖται,	2	πολῖται, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  πο- [hermann]	
807	4650	φέγγος	2	φέγ- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  φέγγος [jebb,storr]	
810	4658	παγκοίτας	2	παγ- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  παγκοίτας [jebb,storr]	
812	4667	ἔγκληρον,	2	ἔγκληρον, [dawe,hermann,jebb,pearson,reinhardt,storr]  |  ἔγ- [colonna,dain]	
812	4669	ἐπινύμφειός	3	ἐπὶ [colonna,dain,dawe,pearson,reinhardt]  |  ἐπινύμφειός [jebb,storr]  |  ἐπινυμφίδιός [hermann]	
815	4674	ὕμνησεν,	3	ὕμ- [colonna,dain,reinhardt]  |  ὕ- [dawe,hermann,pearson]  |  ὕμνησεν, [jebb,storr]	
818	4685	ἀπέρχει	2	ἀπέρχῃ [colonna,dain,dawe,pearson,reinhardt]  |  ἀπέρχει [hermann,jebb,storr]	
819	4689	φθινάσιν	2	φθινάσιν [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  φϑινάσιν [pearson]	
822	4701	θνητῶν	2	θνητῶν [dain,dawe,jebb,reinhardt,storr]  |  θνατῶν [colonna,hermann,pearson]	
822	4702	Ἅιδην	2	Ἀΐδην [dain,dawe,jebb,pearson,reinhardt,storr]  |  Ἀἰδαν [colonna,hermann]	
822	4703	καταβήσει.	2	καταβήσῃ. [colonna,dain,dawe,pearson,reinhardt]  |  καταβήσει. [hermann,jebb,storr]	
823	4706	λυγρότατον	2	λυγροτάταν [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  λυγρότατον [storr]	
823	4707	ὀλέσθαι	2	ὀλέσθαι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ὀ- [hermann]	
825	4714	ἄκρῳ,	2	ἄ- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  ἄκρῳ, [jebb,storr]	
826	4724	ὄμβροι	2	ὄμβροι [dawe,jebb,pearson,reinhardt,storr]  |  ὄμβρῳ [colonna,dain,hermann]	
826	4725	τακομέναν,	2	τακομέναν, [colonna,dain,dawe,hermann,pearson,reinhardt,storr]  |  τακο- [jebb]	
830	4733	τέγγει	2	τέγγει [dawe,hermann,jebb,pearson,reinhardt,storr]  |  τέγ- [colonna,dain]	
830	4734	δʼ	3	δ᾽ [dawe,jebb,pearson,reinhardt,storr]  |  γει [colonna,dain]  |  θ᾽ [hermann]	
830	4737	παγκλαύτοις	2	παγκλαύτοις [colonna,dain,hermann,jebb,storr]  |  παγ- [dawe,pearson,reinhardt]	
831	4741	δαίμων	2	δαί- [colonna,dain,dawe,hermann,pearson,reinhardt]  |  δαίμων [jebb,storr]	
835	4753	θνητογενεῖς.	2	θνητογενεῖς. [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  θνατογενεῖς, [pearson]	
836	4755	φθιμένῃ	3	φθιμένῃ [dain,dawe,jebb,storr]  |  φθιμένᾳ [colonna,pearson,reinhardt]  |  φθιμένῳ [hermann]	
836	4756	μέγα	2	μέγα [colonna,dawe,jebb,pearson,reinhardt,storr]  |  μέγ [dain]	hermann
836	4757	κἀκοῦσαι	2	κἀκοῦσαι [colonna,dawe,jebb,pearson,reinhardt,storr]  |  α [dain]	hermann
837	4760	σύγκληρα	2	σύγκληρα [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἔγκληρα [hermann]	
838	4762	ζῶσαν	2	ζῶσαν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  μέγ᾽ [hermann]	
838	4763	καὶ	2	καὶ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀκοῦσαι. [hermann]	
839	4772	πατρῴων.	2	πατρῴων, [colonna,hermann,jebb,pearson,storr]  |  πατρῴ- [dain,dawe,reinhardt]	
840	4774	οἰχομέναν	4	οὐλομέναν [colonna,dain,reinhardt]  |  οἰχομέναν [jebb,pearson,storr]  |  ὀλλυμέναν [dawe]  |  ὀλομέναν [hermann]	
840	4775	ὑβρίζεις,	2	ὑβρίζεις. [colonna,dain,hermann,jebb,pearson,storr]  |  ὑβρί- [dawe,reinhardt]	
842	4786	κρῆναι	2	κρῆναι [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  κρῆ- [pearson]	
845	4787	Θήβας	2	Θήβας [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  Θή- [dawe]	
845	4789	εὐαρμάτου	2	εὐαρμάτου [dawe,hermann,jebb,pearson,storr]  |  εὐ- [colonna,dain,reinhardt]	
845	4790	ἄλσος,	2	ἄλσος, [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἄλ- [pearson]	
845	4791	ἔμπας	2	ἔμπας [colonna,dain,hermann,jebb,pearson,storr]  |  ἔμ- [dawe,reinhardt]	
847	4801	ἕργμα	2	ἕργμα [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἕρμα [hermann]	
847	4803	ἔρχομαι	2	ἔρ- [colonna,dain,dawe,pearson]  |  ἔρχομαι [hermann,jebb,reinhardt,storr]	
850	4809	οὔτε	2	οὔτε [colonna,dain,hermann,jebb,pearson,storr]  |  οὔτ᾽ [dawe,reinhardt]	
850	4810	νεκροῖς	5	νεκροῖσιν [colonna,dain]  |  ἐν [dawe,reinhardt]  |  νεκροῖς [jebb,storr]  |  ⟨gap⟩ [hermann]  |  νεκρὸς [pearson]	
850	4811	κυροῦσα	4	βροτοῖσιν [dawe,reinhardt]  |  κυροῦσα [jebb,storr]  |  ἐν [hermann]  |  νεκροῖσιν [pearson]	colonna,dain
855	4825	προσέπεσες,	2	προσέπεσες, [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  πολὺ [pearson]	
855	4828	πολύ·	2	πολύ· [colonna,dain,hermann,jebb,storr]  |  ποδοῖν· [dawe,reinhardt]	pearson
858	4837	μερίμνας,	3	μερίμνας, [colonna,hermann,jebb,pearson,storr]  |  μερίμ- [dain,reinhardt]  |  μερί- [dawe]	
859	4839	τριπόλιστον	2	τριπόλιστον [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  τριπλοιστὸν [hermann]	
859	4840	οἶκτον	3	οἶκτον [colonna,dain,hermann,jebb,storr]  |  οἶ- [dawe,reinhardt]  |  οἶτον [pearson]	
859	4843	πρόπαντος	2	πρόπαντος [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  πρρόπαντος [reinhardt]	
861	4849	ματρῷαι	2	ματρῷαι [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  πατρῶιαι [reinhardt]	
861	4850	λέκτρων	2	λέκτρων [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  λέ- [pearson]	
865	4851	ἆται	2	ἆται [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἆ- [dawe]	
865	4852	κοιμήματά	2	κοιμήματά [dawe,hermann,jebb,pearson,storr]  |  κοι- [colonna,dain,reinhardt]	
865	4854	αὐτογέννητʼ	3	αὐτογέννητ᾽ [colonna,dain,hermann,jebb,storr]  |  αὐτογέν- [dawe,reinhardt]  |  αὐ- [pearson]	
