ref_line	ref_widx	lemma	n_readings	apparatus	omit
867	4866	οὓς	2	οὓς [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  οἷς [hermann]	
870	4875	κασίγνητε	2	κασίγνητε, [dain,hermann,jebb,reinhardt,storr]  |  κασί- [colonna,dawe,pearson]	
874	4893	οὐδαμᾷ	2	οὐδαμᾷ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  οὐδαμῇ [hermann]	
876	4902	ἀνυμέναιος	2	ἀνυμέναιος [colonna,dain,hermann,jebb,reinhardt,storr]  |  ἀνυμέναι- [dawe,pearson]	
876	4903	ταλαίφρων	2	ταλαίφρων [dawe,hermann,jebb,pearson,storr]  |  ταλαί- [colonna,dain,reinhardt]	
877	4905	τὰν	2	τάνδ᾽ [colonna,dain,dawe,hermann,jebb,reinhardt]  |  τὰν [pearson,storr]	
877	4906	πυμάταν	2	ἑτοίμαν [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  πυμάταν [storr]	
877	4908	οὐκέτι	2	οὐκέτι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  οὐκ [hermann]	
882	4922	οὐδεὶς	2	οὐδεὶς [dawe,hermann,jebb,pearson,reinhardt,storr]  |  οὐ- [colonna,dain]	
884	4941	λέγειν;	2	λέγειν; [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  λέγων; [pearson]	
887	4956	εἴτε	2	εἴτε [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  εἰ [hermann]	
887	4957	χρῇ	2	χρῇ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  χρῄζει, [hermann]	
892	4985	ἀείφρουρος,	2	αἰείφρουρος, [colonna,dain,dawe,hermann,pearson,reinhardt]  |  ἀείφρουρος, [jebb,storr]	
894	4997	Φερσέφασσʼ	2	Φερσέφασσ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  Περσέφασσ᾽ [hermann]	
920	5155	ζῶσʼ	2	ζῶσ’ [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  ζῶν [colonna]	
920	5156	εἰς	2	εἰς [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἐς [pearson]	
923	5175	ξυμμάχων;	2	ξυμμάχων; [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ξυμμαχεῖν, [dawe]	
939	5251	κοὐκέτι	2	κοὐκέτι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  κοὐκ [hermann]	
941	5258	βασιλειδᾶν	3	βασιλειδᾶν [colonna,jebb,pearson,reinhardt,storr]  |  βασιλειδῶν [dain,dawe]  |  βασιλίδα [hermann]	
947	5288	τίμιος,	2	τίμιος, [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  τί- [pearson]	
955	5318	ὀξύχολος	2	ὀξύχολος [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ὀξυχόλως [hermann]	
957	5329	κατάφαρκτος	2	κατάφαρκτος [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  κατάφρακτος [hermann]	
958	5335	δεινὸν	2	δεινὸν [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  δει- [pearson]	
966	5363	κυανεᾶν	3	Κυανέων [colonna,dain,dawe,hermann,reinhardt]  |  Κυανεᾶν [jebb,storr]  |  κυανέαιν [pearson]	
966	5364	πελάγει	3	πελάγει [colonna,dain,jebb,storr]  |  †πελαγέων [dawe,hermann,reinhardt]  |  σπιλάδοιν [pearson]	
967	5369	ἥδʼ	2	ἰδ’ [colonna,dain,hermann,pearson]  |  †ἦδ᾽ [dawe,jebb,reinhardt,storr]	
967	5372	ἄξενος	3	⟨gap⟩ [dawe,jebb,reinhardt]  |  ἄξενος [colonna,storr]  |  ἠιὼν [dain,pearson]	hermann
970	5375	ἀγχίπτολις	2	ἀγχίπολις [colonna,dain,dawe,hermann,jebb,pearson]  |  ἀγχίπτολις [reinhardt,storr]	
972	5380	ἀρατὸν	2	ἀρατὸν [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  ἀραῖον [reinhardt]	
975	5390	ἀραχθέντων,	3	ἀραχθέντων, [colonna,jebb,pearson,storr]  |  ἄτερθ’ [dain,hermann]  |  †ἀραχθὲν [dawe,reinhardt]	
980	5406	ἀνύμφευτον	2	ἀνύμφευτον [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἀνυμφεύτου [dawe]	
984	5420	θυέλλαισιν	2	θυέλλῃσιν [colonna,dain,hermann,pearson]  |  θυέλλαισιν [dawe,jebb,reinhardt,storr]	
994	5478	τήνδʼ	2	τήνδε [colonna,dawe,hermann,pearson,reinhardt]  |  τήνδ’ [dain,jebb,storr]	
994	5479	ἐναυκλήρεις	2	ναυκληρεῖς [colonna,dawe,hermann,pearson,reinhardt]  |  ἐναυκλήρεις [dain,jebb,storr]	
998	5501	γνώσει,	2	γνώσῃ, [colonna,dain,dawe,pearson,reinhardt]  |  γνώσει, [hermann,jebb,storr]	
999	5507	εἰς	2	εἰς [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἐς [pearson]	
1025	5651	οὐκέτʼ	2	οὐκέτ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  οὐκ [hermann]	
1027	5661	ἀκῆται	2	ἀκεῖται [colonna,hermann,jebb,pearson]  |  ἀκῆται [dain,dawe,reinhardt,storr]	
1027	5664	πέλῃ.	2	πέλει· [colonna,hermann,jebb,pearson]  |  πέλῃ· [dain,dawe,reinhardt,storr]	
1031	5682	σοι	2	σοι [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  τοι [dawe]	
1032	5694	λέγοι.	2	λέγοι. [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  φέρει. [pearson]	
1036	5714	κἀμπεφόρτισμαι	2	κἀμπεφόρτισμαι [colonna,dain,dawe,jebb,storr]  |  κἀκπεφόρτισμαι [hermann,pearson,reinhardt]	
1037	5718	τἀπὸ	2	τἀπὸ [dawe,jebb,pearson,reinhardt,storr]  |  τὸν [colonna,dain,hermann]	
1040	5733	εἰ	2	εἰ [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἢν [pearson]	
1040	5734	θέλουσʼ,	2	θέλουσ᾽ [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  θέλωσ᾽ [pearson]	
1045	5768	Τειρεσία,	2	Τειρεσία, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  Τειρεσίαν [hermann]	
1054	5822	ψευδῆ	2	ψευδῆ [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  ψευδῇ [colonna]	
1056	5833	δʼ	2	δ᾽ [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  δέ [pearson]	
1056	5834	ἐκ	3	ἐκ [colonna,dain,dawe,hermann,jebb,storr]  |  γε [pearson]  |  αὖ [reinhardt]	
1065	5897	ἡλίου	2	ἡλίου [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἥλιον [dawe]	
1065	5898	τελεῖν,	2	τελῶν, [colonna,dain,hermann,jebb,pearson,reinhardt]  |  τελεῖν, [dawe,storr]	
1067	5911	ἔσει,	2	ἔσῃ, [colonna,dain,dawe,pearson,reinhardt]  |  ἔσει, [hermann,jebb,storr]	
1069	5921	τʼ	2	τ᾽ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  γ᾽ [dawe]	
1069	5925	κατῴκισας,	2	κατῴκισας, [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  κατοικίσας, [dawe]	
1070	5932	θεῶν	2	θεῶν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  θυῶν [dawe]	
1073	5948	βιάζονται	2	βιάζονται [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  βιάζεται [dawe]	
1075	5957	θεῶν	2	θεῶν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  φθιτῶν [dawe]	
1075	5958	Ἐρινύες,	2	Ἐρινύες, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  Ἐριννύες, [hermann]	
1081	5991	καθήγνισαν	2	καθήγνισαν, [dain,jebb,pearson,reinhardt,storr]  |  καθήγισαν, [colonna,dawe,hermann]	
1086	6019	ὑπεκδραμεῖ.	2	ὑπεκδραμῇ. [colonna,dain,dawe,pearson,reinhardt]  |  ὑπεκδραμεῖ. [hermann,jebb,storr]	
1089	6040	ἡσυχαιτέραν	2	ἡσυχωτέραν [colonna,dain,hermann,jebb,reinhardt]  |  ἡσυχαιτέραν [dawe,pearson,storr]	
1090	6047	ἢ	2	ἢ [colonna,dain,hermann,jebb,reinhardt,storr]  |  ὧν [dawe,pearson]	
1097	6086	ἄτῃ	2	ἄτῃ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  Ἄτη [dawe]	
1098	6096	λαβεῖν.	2	λαβεῖν. [colonna,dawe,jebb,pearson,reinhardt,storr]  |  Κρέον. [dain,hermann]	
1102	6121	δοκεῖς	2	δοκεῖς [colonna,dain,hermann,pearson,reinhardt,storr]  |  δοκεῖ [dawe,jebb]	
1108	6159	ἴτʼ	2	ἴτ᾽, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  οἵ [hermann]	
1108	6160	ἴτʼ	2	ἴτ᾽, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  τ᾽ [hermann]	
1114	6195	σῴζοντα	2	σῴζοντα [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  σώζοντα [hermann]	
1118	6210	Ἰταλίαν,	2	Ἰταλίαν, [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  Οἰχαλίαν, [dawe]	
1119	6213	παγκοίνοις,	2	παγκοίνοις [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  παγ- [hermann]	
1120	6215	Δῃοῦς	2	Δηοῦς [colonna,dawe,hermann,jebb,pearson,reinhardt]  |  Δῃοῦς [dain,storr]	
1120	6219	Βακχᾶν	2	Βακχᾶν [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  Βακ- [reinhardt]	
1121	6220	ὁ	2	ὁ [hermann,jebb,storr]  |  χᾶν [reinhardt]	colonna,dain,dawe,pearson
1122	6223	ναιετῶν	2	ναιετῶν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἐνναίων [hermann]	
1122	6225	ὑγρῶν	3	ὑγρόν [colonna,dain,dawe,jebb,reinhardt]  |  ὑγρῶν [hermann,storr]  |  ὑγροῖς [pearson]	
1125	6226	Ἰσμηνοῦ	2	Ἰσμηνοῦ [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  Ἰ- [pearson]	
1125	6227	ῥείθρων	4	ῥέεθρον, [colonna,dain,dawe]  |  ῥείθρων, [hermann,storr]  |  ῥεῖθρόν [jebb,reinhardt]  |  σμηνοῦ [pearson]	
1127	6241	ἔνθα	2	ἔνθα [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἔν- [hermann]	
1132	6257	ἀκτὰ	3	ἀκτὰ [hermann,jebb,reinhardt,storr]  |  ἀκ- [colonna,dain]  |  ἀ- [dawe,pearson]	
1134	6260	ἀμβρότων	2	ἀμβρότων [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἀβρότων [pearson]	
1134	6261	ἐπέων	2	ἐπέων [colonna,dain,hermann,jebb,storr]  |  ἑπετᾶν [dawe,pearson,reinhardt]	
1135	6262	εὐαζόντων	2	εὐαζόντων, [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  εὐ- [pearson]	
1137	6268	πᾶσαι	2	πασᾶν [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  πᾶσαι [storr]	
1141	6280	πάνδαμος	2	πάνδαμος [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  πανδήμιος [hermann]	
1142	6287	Παρνασίαν	3	Παρνασίαν [colonna,dain,dawe,jebb,reinhardt,storr]  |  Παρνησσίαν [hermann]  |  Παρνασσίαν [pearson]	
1142	6289	κλιτὺν	2	κλιτύν, [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  κλειτὺν [dawe]	
1146	6295	πνειόντων	2	πνεόντων [colonna,dain,hermann,reinhardt]  |  πνειόντων [dawe,jebb,pearson,storr]	
1148	6302	Διὸς	3	Διὸς [colonna,hermann,jebb,pearson,reinhardt,storr]  |  Δῖον [dain]  |  Ζηνὸς [dawe]	
1148	6304	προφάνηθʼ	2	προφάνηθ᾽, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  προφάνηθι [hermann]	
1150	6305	ὦναξ,	2	ὦναξ, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  Ναξίαις [hermann]	
1150	6308	περιπόλοις	2	περιπόλοις [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  περιπόλοισν [hermann]	
1151	6309	Θυίαισιν,	2	Θυίαισιν, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  σαῖ- [hermann]	
1156	6325	ὁποῖον	2	ὁποῖον [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ὁπηιοῦν [dawe]	
1156	6328	ἀνθρώπου	2	ἀνθρώπου [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἀνθρώπων [hermann]	
1164	6372	ηὔθυνε,	2	ηὔθυνε [dawe,jebb,pearson,reinhardt,storr]  |  εὔθυνε, [colonna,dain,hermann]	
1166	6387	οὐ	2	οὐ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  οὔτι [dawe]	
1166	6388	τίθημʼ	2	τίθημ᾽ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  φήμ᾽ [dawe]	
1168	6402	βούλει,	2	βούλει, [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  βούλῃ, [pearson]	
1169	6405	ζῆ	2	ζῆ [colonna,dain,dawe,hermann,jebb,pearson,storr]  |  ζῇ [reinhardt]	
1182	6495	πάρα.	2	πάρα. [colonna,dain,hermann,jebb,storr]  |  περᾶι. [dawe,pearson,reinhardt]	
1219	6695	κελευσμάτων	3	κελευσμάτων [jebb,pearson,reinhardt,storr]  |  κελεύσμασιν [colonna,dain,hermann]  |  κελεύμασι [dawe]	
1229	6751	συμφορᾶς	2	συμφορᾶς [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ξυμφορᾶς [hermann]	
1235	6782	αὑτῷ	2	αὑτῷ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  φοραύτῷ [hermann]	
1237	6797	παρθένῳ	2	παρθένῳ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  παρθένον [dawe]	
1238	6799	καὶ	2	καὶ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  κἀκφυσιῶν [dawe]	
1238	6802	ἐκβάλλει	2	ἐκβάλλει [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἐμβάλλει [dawe]	
1238	6803	ῥοὴν	2	ῥοὴν [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  πνοὴν [hermann]	
1241	6818	εἰν	2	εἰν [colonna,dain,hermann,pearson,reinhardt,storr]  |  ἔν [dawe,jebb]	
1244	6837	πάλιν	2	πάλιν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  πάλαι [dawe]	
1247	6855	γόους	2	γόους [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  γόου [pearson]	
1248	6857	ἀξιώσειν,	2	ἀξιώσειν, [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  ἐξαΰσειν, [dawe]	
1265	6946	ὤμοι	2	ὤμοι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ὤ [hermann]	
1269	6962	σαῖς	2	σαῖσι [colonna,dain,dawe,hermann,jebb,pearson,reinhardt]  |  σαῖς [storr]	
1273	6985	μʼ	2	μ᾽ [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  δικὼν [dawe]	
1275	6994	λακπάτητον	3	λακπάτητον [colonna,dawe,jebb,pearson,reinhardt,storr]  |  λεωπάτητον [dain]  |  λαξπάτητον [hermann]	
1276	6999	ὦ	2	ἰὼ [colonna,dain,dawe,pearson,reinhardt]  |  ὦ [hermann,jebb,storr]	
1279	7015	φέρων,	2	φέρων, [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  φέρειν, [pearson]	
1280	7021	ἥκειν	2	ἥκειν [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἥκων [pearson]	
1281	7031	ἐκ	2	ἐκ [colonna,dain,dawe,hermann,jebb,storr]  |  ἦ [pearson,reinhardt]	
1282	7035	τέθνηκε,	2	τέθνηκε, [dawe,hermann,jebb,pearson,reinhardt,storr]  |  τέθνηκεν, [colonna,dain]	
1284a	7046	Ἅιδου	2	Ἅιδου [dain,dawe,hermann,jebb,pearson,reinhardt,storr]  |  Ἅιἰδου [colonna]	
1289	7067	φής,	2	φῇς, [colonna,dain,dawe,hermann]  |  φής, [jebb,pearson,reinhardt,storr]	
1289	7068	παῖ;	2	παῖ; [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  τίνα [hermann]	
1289	7069	τίνʼ	2	τίν’ [dain,dawe,reinhardt,storr]  |  τίνα [colonna,jebb,pearson]	hermann
1289	7073	νέον,	2	νέον, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  λόγον; [hermann]	
1298	7110	τὸν	2	τὸν [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  τὰν [dawe]	
1301	7121	ἡ	2	ἡ [colonna,dain,hermann,pearson,storr]  |  ἥδ᾽ [dawe,jebb,reinhardt]	
1301	7122	δʼ	2	δ᾽ [colonna,dain,hermann,pearson,storr]  |  ὀξύθηκτος [dawe]	jebb,reinhardt
1301	7123	ὀξυθήκτῳ	3	ὀξυθήκτῳ [colonna,dain,jebb,reinhardt,storr]  |  ὀξύθηκτος [hermann]  |  ὀξύπληκτος [pearson]	
1301	7125	περὶ	2	περὶ [colonna,dain,jebb,reinhardt,storr]  |  πέριξ [dawe,hermann]	pearson
1301	7126	ξίφει	3	ξίφει [colonna,jebb,reinhardt,storr]  |  ξ [dain]  |  ⟨gap⟩ [hermann]	pearson
1303	7136	κλεινὸν	2	κλεινὸν [dain,dawe,hermann,jebb,reinhardt,storr]  |  κενὸν [colonna,pearson]	
1303	7137	λάχος,	2	λάχος, [dain,dawe,hermann,jebb,reinhardt,storr]  |  λέχος, [colonna,pearson]	
1304	7140	τοῦδε,	2	τοῦδε, [colonna,dain,hermann,jebb,pearson,reinhardt,storr]  |  τόνδε, [dawe]	
1310	7163	αἰαῖ,	2	αἰαῖ, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  φεῦ, [hermann]	
1314	7182	κἀπελύσατʼ	2	κἀπελύσατ᾽ [colonna,dain,hermann,jebb,reinhardt,storr]  |  κἀπελύετ᾽ [dawe,pearson]	
1316	7194	ᾔσθετʼ	2	ᾔσθετ᾽ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἤσθετ᾽ [hermann]	
1317	7197	ὤμοι	2	ὤμοι [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ᾤ [hermann]	
1319	7213	ἔκανον,	2	ἔκανον, [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ᾽κανον, [pearson]	
1319	7214	ὢ	2	ὢ [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἰὼ [pearson]	
1321	7221	ἄγετέ	2	ἄγετέ [colonna,dain,hermann,jebb,reinhardt,storr]  |  ἀπάγετέ [dawe,pearson]	
1321	7223	ὅτι	2	ὅτι [colonna,dain,hermann,pearson,reinhardt,storr]  |  ὅ [dawe,jebb]	
1321	7224	τάχιστʼ,	3	τάχιστ᾽, [colonna,jebb,reinhardt,storr]  |  τάχος, [dain,hermann,pearson]  |  τι [dawe]	
1329	7253	ἔχων	2	ἐμῶν [colonna,hermann,pearson,reinhardt]  |  ἔχων, [dain,dawe,jebb,storr]	
1336	7281	ἐρῶ,	2	ἐρῶ [colonna,dain,dawe,jebb,reinhardt,storr]  |  ἐρῶμεν, [hermann,pearson]	
1336	7282	τοιαῦτα	3	μὲν [colonna,dain,dawe,jebb,reinhardt]  |  ταῦτα [hermann,pearson]  |  τοιαῦτα [storr]	
1340	7307	κάκτανον	2	κάκτανον [colonna,dain,hermann,reinhardt,storr]  |  κατέκανον, [dawe,jebb,pearson]	
1341	7310	αὖ	2	αὖ [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  αὐτάν. [hermann]	
1341	7311	τάνδʼ,	2	τάνδ᾽, [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  ἰὼ [hermann]	
1342	7317	πρὸς	2	πρὸς [colonna,dain,dawe,jebb,pearson,reinhardt,storr]  |  πρότερον [hermann]	
1342	7318	πότερα	4	πότερον [colonna,dain,jebb,pearson,reinhardt]  |  πρότερον [dawe]  |  ἴδω. [hermann]  |  πότερα [storr]	
1342	7319	κλιθῶ·	2	κλιθῶ· [colonna,jebb,pearson,reinhardt,storr]  |  ἴδω· [dain,dawe]	hermann
1348	7343	εἰς	2	εἰς [colonna,dain,dawe,hermann,jebb,reinhardt,storr]  |  ἐς [pearson]	
1352	7354	ἀποτίσαντες	2	ἀποτείσαντες [colonna,dain,dawe,jebb,pearson,reinhardt]  |  ἀποτίσαντες, [hermann,storr]	
